Date,GHI,PR
2021/08/06,4.66201667,84.4953535
2021/08/07,5.13830833,66.3688899
2021/08/08,5.62588333,70.0170831
2021/08/09,5.82824167,83.1749803
2021/08/10,5.14911667,79.3350723
2021/08/11,4.361525,82.351688
2021/08/12,5.940125,65.7763722
2021/08/13,4.5078,63.7115112
2021/08/14,4.78054167,79.6632751
2021/08/15,3.1595,63.3892946
2021/08/16,6.79844167,74.5944369
2021/08/17,5.05320833,62.2905455
2021/08/18,5.96459167,83.8546115
2021/08/19,6.16866667,68.4681331
2021/08/20,4.34866667,77.5648929
2021/08/21,6.70605,74.7453233
2021/08/22,6.50083333,68.9289761
2021/08/23,5.04736667,71.828697
2021/08/24,5.3084,72.4095071
2021/08/25,3.497525,82.3679365
2021/08/26,5.08975,82.1537384
2021/08/27,6.084875,72.5396828
2021/08/28,2.88676667,82.3821924
2021/08/29,4.80800833,66.3601536
2021/08/30,4.70921667,61.4286027
2021/08/31,5.39040833,77.4020749
2021/09/01,4.28705833,64.4086578
2021/09/02,4.798375,80.2946539
2021/09/03,4.6332,77.9088734
2021/09/04,4.0792,66.732765
2021/09/05,4.74746667,67.9704923
2021/09/06,4.89229167,64.6674896
2021/09/07,4.6983,81.7510595
2021/09/08,4.8834,80.3938017
2021/09/09,4.02116667,62.4894107
2021/09/10,4.85121667,81.539458
2021/09/11,4.786425,65.9434966
2021/09/12,3.48995,72.3901147
2021/09/13,3.51,64.0778962
2021/09/14,4.23825,67.7276008
2021/09/15,4.308225,62.6241419
2021/09/16,4.45306667,66.3107924
2021/09/17,4.11275,61.3134854
2021/09/18,5.21300833,60.5931739
2021/09/19,2.938925,63.7443143
2021/09/20,4.52563333,65.5597845
2021/09/21,3.79620833,67.5110775
2021/09/22,5.41863333,79.4041274
2021/09/23,4.21228333,62.8310917
2021/09/24,3.27,70.6711217
2021/09/25,5.46425833,77.978701
2021/09/26,2.44365833,74.9867385
2021/09/27,5.29010833,63.6329461
2021/09/28,5.242925,61.9439055
2021/09/29,5.31220833,67.4882021
2021/09/30,3.7533,71.7728728
2021/10/01,2.89026667,68.1310663
2021/10/02,2.24110833,78.0080882
2021/10/03,3.25835,73.7499613
2021/10/04,3.98058333,64.9559267
2021/10/05,4.432375,83.0495138
2021/10/06,2.56939167,72.5352147
2021/10/07,3.30855833,69.3539829
2021/10/08,4.53055833,61.7400475
2021/10/09,4.01921667,84.9024107
2021/10/10,4.87949167,65.2931236
2021/10/11,3.88893333,77.2164194
2021/10/12,3.69335,76.9580944
2021/10/13,4.21761667,74.0581454
2021/10/14,4.22555833,76.5004106
2021/10/15,4.87409167,60.8262403
2021/10/16,3.08899167,72.2719709
2021/10/17,2.65514167,74.6735562
2021/10/18,3.646175,70.8757301
2021/10/19,4.81395833,84.5097593
2021/10/20,3.46234167,64.4696389
2021/10/21,4.52140833,67.5903488
2021/10/22,3.81149167,73.6113977
2021/10/23,5.23085,63.9621754
2021/10/24,5.21560833,71.1972887
2021/10/25,4.30124167,84.0496343
2021/10/26,4.34445,79.2180546
2021/10/27,2.7031,72.3859245
2021/10/28,4.804625,70.5811501
2021/10/29,4.6817,76.9145046
2021/10/30,5.34396667,74.9394776
2021/10/31,4.88269167,67.6816866
2021/11/01,5.15743333,76.8454109
2021/11/02,5.658,71.3759067
2021/11/03,5.71773333,82.9816221
2021/11/04,4.61074167,72.1505035
2021/11/05,4.49376667,83.7984817
2021/11/06,4.40941667,61.2548293
2021/11/07,5.13246667,60.7616334
2021/11/08,4.93299167,84.1527711
2021/11/09,3.22415,62.4050944
2021/11/10,3.98290833,79.267442
2021/11/11,3.14749167,74.5383664
2021/11/12,5.17004167,81.669693
2021/11/13,4.65255,80.9179471
2021/11/14,2.8508,71.6221836
2021/11/15,3.419125,82.6889179
2021/11/16,3.139875,68.2213301
2021/11/17,4.83178333,83.2913055
2021/11/18,4.32729167,67.3627167
2021/11/19,4.26550833,60.7666701
2021/11/20,3.625275,84.4144221
2021/11/21,5.12728333,67.6593603
2021/11/22,2.96965833,84.3078052
2021/11/23,4.36226667,76.7913375
2021/11/24,4.22464167,73.6942608
2021/11/25,4.05769167,74.5055675
2021/11/26,4.63106667,73.4344085
2021/11/27,1.68428333,61.8847053
2021/11/28,3.18545833,73.9405102
2021/11/29,2.70021667,71.9166779
2021/11/30,2.47896667,67.598353
2021/12/01,4.04003333,72.551738
2021/12/02,4.20946667,78.4253063
2021/12/03,5.58460833,78.1593796
2021/12/04,4.317975,66.4821582
2021/12/05,4.86931667,78.9654485
2021/12/06,4.89813333,64.2326136
2021/12/07,4.36210833,77.0799779
2021/12/08,4.85815,78.6749931
2021/12/09,3.39754167,77.5083158
2021/12/10,5.47195833,75.7934131
2021/12/11,4.81809167,60.9460299
2021/12/12,4.69428333,71.5192431
2021/12/13,4.76530833,79.5546235
2021/12/14,4.7271,81.6798399
2021/12/15,4.8865,82.9011479
2021/12/16,3.36995833,70.1331267
2021/12/17,3.55424167,63.7741878
2021/12/18,4.851925,73.6096987
2021/12/19,3.42411667,66.5397473
2021/12/20,4.13695833,84.6850723
2021/12/21,4.19731667,65.3831583
2021/12/22,2.564775,73.423313
2021/12/23,3.40965833,70.3222685
2021/12/24,3.88125833,65.7276318
2021/12/25,4.68210833,78.5086125
2021/12/26,4.1058,77.4773357
2021/12/27,3.86368333,63.2419964
2021/12/28,4.02334167,61.6429985
2021/12/29,3.707125,83.7264089
2021/12/30,4.75278333,65.8076453
2021/12/31,5.5853,69.1880097
2022/01/01,5.08419167,81.8538076
2022/01/02,4.54415,65.6505107
2022/01/03,4.36720833,66.4742777
2022/01/04,4.72405833,76.4250431
2022/01/05,3.9985,84.2971587
2022/01/06,3.5042,81.4748921
2022/01/07,4.08935833,77.6383107
2022/01/08,4.83185,69.0518521
2022/01/09,4.60066667,78.234605
2022/01/10,4.30673333,66.3005921
2022/01/11,4.37006667,72.8968286
2022/01/12,4.76133333,73.9005989
2022/01/13,4.94800833,72.1388601
2022/01/14,4.74071667,79.2001071
2022/01/15,4.59371667,62.200114
2022/01/16,4.543225,80.2830619
2022/01/17,3.3945,68.1212187
2022/01/18,4.99468333,70.8001918
2022/01/19,4.87745833,83.0255214
2022/01/20,5.157525,64.040773
2022/01/21,4.276675,60.6321369
2022/01/22,4.458325,84.5452368
2022/01/23,4.23109167,75.2207978
2022/01/24,3.60555,67.110323
2022/01/25,3.37649167,78.310246
2022/01/26,4.30525833,60.2966498
2022/01/27,5.07218333,78.8565695
2022/01/28,4.64079167,68.9456761
2022/01/29,4.22049167,74.7307586
2022/01/30,3.83021667,67.1100287
2022/01/31,5.15938333,75.7767786
2022/02/01,5.045475,83.9658028
2022/02/02,5.31230833,71.1227949
2022/02/03,4.89383333,73.1016506
2022/02/04,5.66601667,76.7476766
2022/02/05,5.26006667,74.9010523
2022/02/06,4.80435833,80.4592684
2022/02/07,4.66664167,84.4325811
2022/02/08,4.104,72.7017207
2022/02/09,5.32515,60.0842499
2022/02/10,5.38818333,83.9193164
2022/02/11,4.06298333,79.6566885
2022/02/12,5.23798333,78.0821737
2022/02/13,3.7119,82.0995715
2022/02/14,4.43128333,80.1338561
2022/02/15,4.99021667,61.8299902
2022/02/16,4.14923333,70.0142312
2022/02/17,4.31838333,83.2880688
2022/02/18,5.188325,72.9334422
2022/02/19,4.45026667,82.8090182
2022/02/20,4.41985833,68.3625031
2022/02/21,4.83630833,71.3681987
2022/02/22,4.61180833,61.7251071
2022/02/23,4.88611667,74.4292316
2022/02/24,5.19986667,73.8231886
2022/02/25,5.2465,72.0132233
2022/02/26,6.427275,63.5554079
2022/02/27,6.28724167,60.4253492
2022/02/28,5.90954167,79.1020423
2022/03/01,5.74105,64.193222
2022/03/02,3.948875,78.899502
2022/03/03,6.092025,66.9818883
2022/03/04,5.41575,69.4103563
2022/03/05,5.11014167,67.9981352
2022/03/06,6.01616667,80.9485032
2022/03/07,5.12895833,61.7952925
2022/03/08,6.36811667,62.2330675
2022/03/09,5.41523333,68.5918634
2022/03/10,4.16480833,70.3314167
2022/03/11,5.839325,73.2819216
2022/03/12,4.18791667,71.0269236
2022/03/13,5.75464167,81.8348239
2022/03/14,5.3176,84.6320141
2022/03/15,4.81828333,69.926921
2022/03/16,4.7711,78.8960938
2022/03/17,4.87725,64.7238244
2022/03/18,4.70016667,67.2421079
2022/03/19,5.91504167,63.2439774
2022/03/20,4.22618333,81.6327376
2022/03/21,3.431675,71.0573529
2022/03/22,3.58049167,81.6315094
2022/03/23,4.99761667,71.9061487
2022/03/24,5.12505,79.9117981
